State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
FL, 4
FL, 3
FL, 2
FL, 3
FL, 2
FL, 2
FL, 2
FL, 1
FL, 1
FL, 2
FL, 4
FL, 1
FL, 2
FL, 1
FL, 2
FL, 1
FL, 1
FL, 4
FL, 1
FL, 2
FL, 2
FL, 1
FL, 3
FL, 1
FL, 2
FL, 3
FL, 2
FL, 2
FL, 1
FL, 4
FL, 2
FL, 5
FL, 3
FL, 2
FL, 3
FL, 3
FL, 1
FL, 2
FL, 3
FL, 2
FL, 2
FL, 4
FL, 1
FL, 5
FL, 1
FL, 5
FL, 2
FL, 2
FL, 5
FL, 1
FL, 2
FL, 1
FL, 1
FL, 3
FL, 2
FL, 2
FL, 3
FL, 3
FL, 1
FL, 4
FL, 3
FL, 2
FL, 4
FL, 4
FL, 2
FL, 3
FL, 3
FL, 1
FL, 2
FL, 1
FL, 2
FL, 2
FL, 4
FL, 1
FL, 5
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 3
FL, 1
FL, 2
FL, 3
FL, 7
FL, 3
FL, 4
FL, 1
FL, 1
FL, 2
FL, 2
FL, 1
FL, 4
FL, 2
FL, 1
FL, 2
FL, 6
FL, 2
FL, 2
FL, 2
FL, 3
FL, 1
FL, 4
FL, 3
FL, 4
FL, 2
FL, 2
FL, 4
FL, 2
FL, 2
FL, 4
FL, 4
FL, 3
FL, 1
FL, 2
FL, 1
FL, 1
FL, 1
FL, 3
FL, 3
FL, 1
FL, 2
FL, 4
FL, 1
FL, 3
FL, 5
FL, 4
FL, 3
FL, 3
FL, 2
FL, 2
FL, 1
FL, 1
FL, 1
FL, 2
FL, 4
FL, 4
FL, 3
FL, 2
FL, 1
FL, 1
FL, 2
FL, 1
FL, 3
FL, 2
FL, 2
FL, 5
FL, 1
FL, 3
FL, 2
FL, 4
FL, 2
FL, 2
FL, 3
FL, 1
FL, 1
FL, 2
FL, 2
FL, 1
FL, 4
FL, 1
FL, 4
FL, 1
FL, 3
FL, 1
FL, 1
FL, 2
FL, 4
FL, 2
FL, 3
FL, 3
FL, 4
FL, 3
FL, 2
FL, 2
FL, 1
FL, 1
FL, 2
FL, 2
FL, 8
FL, 4
FL, 3
FL, 2
FL, 5
FL, 3
FL, 3
FL, 4
FL, 2
FL, 2
FL, 1
FL, 1
FL, 2
FL, 3
FL, 2
FL, 1
FL, 3
FL, 1
FL, 2
FL, 2
FL, 1
FL, 1
FL, 5
FL, 1
FL, 2
FL, 2
FL, 2
FL, 5
FL, 3
FL, 4
FL, 2
FL, 2
FL, 1
FL, 1
FL, 5
FL, 3
FL, 2
FL, 4
FL, 4
FL, 2
FL, 2
FL, 1
FL, 2
FL, 1
FL, 3
FL, 3
FL, 2
FL, 5
FL, 2
FL, 2
FL, 4
FL, 4
FL, 1
FL, 4
FL, 2
FL, 2
FL, 1
FL, 1
FL, 4
FL, 5
FL, 2
FL, 1
FL, 2
FL, 2
FL, 3
FL, 6
FL, 1
FL, 3
FL, 2
FL, 5
FL, 2
FL, 3
FL, 4
FL, 2
FL, 3
FL, 4
FL, 2
FL, 1
FL, 1
FL, 2
FL, 1
FL, 2
FL, 3
FL, 1
FL, 3
FL, 2
FL, 1
FL, 4
FL, 2
FL, 1
FL, 4
FL, 4
FL, 3
FL, 1
FL, 2
FL, 4
FL, 2
FL, 1
FL, 1
FL, 2
FL, 3
FL, 2
FL, 3
FL, 1
FL, 4
FL, 6
FL, 5
FL, 2
FL, 1
FL, 1
FL, 1
FL, 2
FL, 5
FL, 4
FL, 2
FL, 4
FL, 4
FL, 2
FL, 1
FL, 2
FL, 1
FL, 2
FL, 3
FL, 1
FL, 1
FL, 2
FL, 2
FL, 1
FL, 1
FL, 3
FL, 1
FL, 2
FL, 3
FL, 2
FL, 1
FL, 2
FL, 3
FL, 4
FL, 3
FL, 1
FL, 2
FL, 4
FL, 1
FL, 3
FL, 1
FL, 4
FL, 2
FL, 2
FL, 6
FL, 5
FL, 2
FL, 2
FL, 3
FL, 2
FL, 3
FL, 1
FL, 2
FL, 4
FL, 2
FL, 4
FL, 1
FL, 3
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 5
FL, 2
FL, 3
FL, 1
FL, 2
FL, 2
FL, 2
FL, 1
FL, 3
FL, 4
FL, 3
FL, 1
FL, 4
FL, 1
FL, 1
FL, 3
FL, 4
FL, 2
FL, 3
FL, 2
FL, 3
FL, 1
FL, 2
FL, 2
FL, 4
FL, 3
FL, 1
FL, 2
FL, 4
FL, 1
FL, 2
FL, 2
FL, 2
FL, 5
FL, 4
FL, 2
FL, 1
FL, 2
FL, 7
FL, 2
FL, 1
FL, 4
FL, 1
FL, 2
FL, 4
FL, 3
FL, 1
FL, 3
FL, 4
FL, 3
FL, 1
FL, 3
FL, 1
FL, 2
FL, 2
FL, 1
FL, 4
FL, 4
FL, 1
FL, 1
FL, 1
FL, 4
FL, 3
FL, 3
FL, 4
FL, 6
FL, 1
FL, 2
FL, 1
FL, 2
FL, 3
FL, 3
FL, 1
FL, 1
FL, 2
FL, 1
FL, 2
FL, 6
FL, 1
FL, 1
FL, 1
FL, 4
FL, 5
FL, 2
FL, 1
FL, 2
FL, 1
FL, 1
FL, 3
FL, 1
FL, 1
FL, 1
FL, 1
FL, 2
FL, 3
FL, 2
FL, 2
FL, 3
FL, 2
FL, 4
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 1
FL, 2
FL, 1
FL, 2
FL, 1
FL, 4
FL, 5
FL, 1
FL, 2
FL, 1
FL, 2
FL, 4
FL, 3
FL, 1
FL, 1
FL, 1
FL, 1
FL, 3
FL, 1
FL, 1
FL, 2
FL, 1
FL, 2
FL, 3
FL, 1
FL, 5
FL, 2
FL, 1
FL, 1
FL, 1
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 3
FL, 1
FL, 6
FL, 1
FL, 1
FL, 1
FL, 1
FL, 5
FL, 3
FL, 5
FL, 2
FL, 1
FL, 1
FL, 3
FL, 3
FL, 2
FL, 2
FL, 2
FL, 7
FL, 1
FL, 2
FL, 4
FL, 1
FL, 4
FL, 2
FL, 3
FL, 4
FL, 2
FL, 1
FL, 3
FL, 1
FL, 2
FL, 2
FL, 2
FL, 4
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 3
FL, 1
FL, 3
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 5
FL, 2
FL, 4
FL, 2
FL, 2
FL, 3
FL, 2
FL, 1
FL, 1
FL, 2
FL, 2
FL, 1
FL, 5
FL, 4
FL, 1
FL, 4
FL, 1
FL, 2
FL, 2
FL, 2
FL, 3
FL, 2
FL, 4
FL, 5
FL, 1
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 3
FL, 1
FL, 2
FL, 1
FL, 5
FL, 2
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 4
FL, 2
FL, 1
FL, 1
FL, 1
FL, 2
FL, 1
FL, 6
FL, 1
FL, 3
FL, 4
FL, 2
FL, 3
FL, 1
FL, 3
FL, 1
FL, 1
FL, 1
FL, 3
FL, 2
FL, 3
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 4
FL, 1
FL, 1
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 1
FL, 2
FL, 1
FL, 2
FL, 2
FL, 3
FL, 2
FL, 3
FL, 1
FL, 1
FL, 5
FL, 2
FL, 3
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 5
FL, 2
FL, 1
FL, 1
FL, 1
FL, 1
FL, 3
FL, 2
FL, 5
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 1
FL, 4
FL, 2
FL, 3
FL, 4
FL, 1
FL, 1
FL, 2
FL, 2
FL, 3
FL, 1
FL, 3
FL, 3
FL, 2
FL, 1
FL, 4
FL, 6
FL, 3
FL, 2
FL, 4
FL, 4
FL, 1
FL, 4
FL, 2
FL, 2
FL, 1
FL, 2
FL, 4
FL, 2
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 1
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 2
FL, 4
FL, 1
FL, 2
FL, 3
FL, 1
FL, 4
FL, 5
FL, 1
FL, 1
FL, 1
FL, 5
FL, 2
FL, 1
FL, 1
FL, 2
FL, 2
FL, 3
FL, 2
FL, 2
FL, 1
FL, 2
FL, 1
FL, 4
FL, 3
FL, 2
FL, 1
FL, 1
FL, 4
FL, 1
FL, 2
FL, 4
FL, 2
FL, 2
FL, 1
FL, 2
FL, 2
FL, 2
FL, 2
FL, 2
FL, 1
FL, 1
FL, 3
FL, 1
FL, 1
FL, 1
FL, 2
FL, 2
FL, 2
FL, 1
FL, 1
FL, 2
FL, 1
FL, 1
FL, 2
FL, 2
FL, 2
FL, 4
FL, 5
FL, 1
FL, 3
FL, 1
FL, 3
FL, 1
FL, 1
GA, 4
GA, 1
GA, 3
GA, 2
GA, 3
GA, 4
GA, 1
GA, 1
GA, 1
GA, 1
GA, 3
GA, 9
GA, 1
GA, 1
GA, 1
GA, 2
GA, 1
GA, 2
GA, 2
GA, 1
GA, 2
GA, 1
GA, 3
GA, 2
GA, 4
GA, 2
GA, 1
GA, 1
GA, 2
GA, 4
GA, 1
GA, 3
GA, 1
GA, 5
GA, 1
GA, 2
GA, 1
GA, 2
GA, 1
GA, 1
GA, 3
GA, 2
GA, 1
GA, 2
GA, 1
GA, 1
GA, 5
GA, 1
GA, 2
GA, 2
GA, 1
GA, 4
GA, 1
GA, 4
GA, 6
GA, 1
GA, 1
GA, 1
GA, 4
GA, 1
GA, 2
GA, 1
GA, 1
GA, 1
GA, 4
GA, 1
GA, 3
GA, 2
GA, 5
GA, 1
GA, 1
GA, 2
GA, 4
GA, 1
GA, 3
GA, 1
GA, 2
GA, 1
GA, 2
GA, 6
GA, 2
GA, 1
GA, 2
GA, 1
GA, 7
GA, 2
GA, 1
GA, 4
GA, 4
GA, 5
GA, 1
GA, 4
GA, 2
GA, 3
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 3
GA, 2
GA, 1
GA, 1
GA, 3
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 3
GA, 4
GA, 3
GA, 1
GA, 2
GA, 1
GA, 1
GA, 2
GA, 3
GA, 3
GA, 3
GA, 1
GA, 3
GA, 2
GA, 2
GA, 1
GA, 2
GA, 3
GA, 2
GA, 2
GA, 1
GA, 3
GA, 1
GA, 2
GA, 1
GA, 2
GA, 1
GA, 1
GA, 5
GA, 3
GA, 4
GA, 1
GA, 5
GA, 4
GA, 5
GA, 2
GA, 4
GA, 2
GA, 4
GA, 2
GA, 1
GA, 2
GA, 5
GA, 2
GA, 3
GA, 1
GA, 1
GA, 2
GA, 4
GA, 2
GA, 2
GA, 2
GA, 3
GA, 5
GA, 1
GA, 1
GA, 1
GA, 1
GA, 7
GA, 2
GA, 2
GA, 4
GA, 2
GA, 1
GA, 1
GA, 4
GA, 1
GA, 2
GA, 3
GA, 1
GA, 3
GA, 1
GA, 2
GA, 4
GA, 1
GA, 2
GA, 2
GA, 6
GA, 3
GA, 1
GA, 2
GA, 3
GA, 4
GA, 1
GA, 3
GA, 1
GA, 3
GA, 4
GA, 1
GA, 3
GA, 1
GA, 1
GA, 2
GA, 2
GA, 1
GA, 5
GA, 5
GA, 4
GA, 1
GA, 1
GA, 1
GA, 1
GA, 3
GA, 3
GA, 5
GA, 1
GA, 2
GA, 2
GA, 4
GA, 5
GA, 2
GA, 2
GA, 1
GA, 4
GA, 2
GA, 4
GA, 3
GA, 2
GA, 1
GA, 1
GA, 1
GA, 5
GA, 1
GA, 4
GA, 1
GA, 2
GA, 3
GA, 2
GA, 2
GA, 3
GA, 3
GA, 2
GA, 2
GA, 1
GA, 1
GA, 1
GA, 3
GA, 2
GA, 1
GA, 2
GA, 5
GA, 3
GA, 2
GA, 2
GA, 8
GA, 2
GA, 3
GA, 4
GA, 1
GA, 1
GA, 1
GA, 2
GA, 4
GA, 3
GA, 1
GA, 1
GA, 4
GA, 2
GA, 2
GA, 2
GA, 1
GA, 1
GA, 4
GA, 1
GA, 3
GA, 2
GA, 4
GA, 4
GA, 3
GA, 1
GA, 1
GA, 1
GA, 2
GA, 1
GA, 4
GA, 1
GA, 3
GA, 1
GA, 1
GA, 4
GA, 1
GA, 3
GA, 1
GA, 3
GA, 1
GA, 3
GA, 1
GA, 2
GA, 2
GA, 2
GA, 3
GA, 2
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 3
GA, 4
GA, 1
GA, 5
GA, 1
GA, 2
GA, 3
GA, 2
GA, 5
GA, 6
GA, 5
GA, 2
GA, 3
GA, 2
GA, 2
GA, 1
GA, 3
GA, 1
GA, 4
GA, 3
GA, 2
GA, 4
GA, 3
GA, 2
GA, 4
GA, 3
GA, 2
GA, 4
GA, 2
GA, 1
GA, 5
GA, 5
GA, 4
GA, 2
GA, 1
GA, 3
GA, 6
GA, 4
GA, 6
GA, 1
GA, 1
GA, 2
GA, 6
GA, 2
GA, 5
GA, 1
GA, 2
GA, 2
GA, 3
GA, 2
GA, 5
GA, 2
GA, 2
GA, 1
GA, 2
GA, 1
GA, 1
GA, 4
GA, 1
GA, 2
GA, 1
GA, 2
GA, 1
GA, 4
GA, 3
GA, 2
GA, 2
GA, 4
GA, 1
GA, 2
GA, 2
GA, 2
GA, 4
GA, 2
GA, 2
GA, 1
GA, 3
GA, 3
GA, 4
GA, 3
GA, 3
GA, 2
GA, 4
GA, 3
GA, 4
GA, 4
GA, 5
GA, 3
GA, 2
GA, 4
GA, 5
GA, 3
GA, 5
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 1
GA, 8
GA, 1
GA, 3
GA, 4
GA, 1
GA, 1
GA, 1
GA, 2
GA, 3
GA, 4
GA, 1
GA, 2
GA, 3
GA, 2
GA, 1
GA, 1
GA, 1
GA, 1
GA, 1
GA, 3
GA, 4
GA, 6
GA, 2
GA, 4
GA, 3
GA, 3
GA, 3
GA, 1
GA, 1
GA, 5
GA, 2
GA, 1
GA, 3
GA, 7
GA, 4
GA, 4
GA, 2
GA, 1
GA, 1
GA, 2
GA, 2
GA, 1
GA, 2
GA, 4
GA, 1
GA, 1
GA, 2
GA, 3
GA, 5
GA, 2
GA, 2
GA, 2
GA, 2
GA, 3
GA, 1
GA, 2
GA, 1
GA, 3
GA, 3
GA, 2
GA, 1
GA, 3
GA, 2
GA, 3
GA, 2
GA, 4
GA, 4
GA, 1
GA, 7
GA, 2
GA, 4
GA, 1
GA, 1
GA, 1
GA, 1
GA, 2
GA, 3
GA, 4
GA, 1
GA, 4
GA, 2
GA, 3
GA, 3
GA, 2
GA, 3
GA, 2
GA, 5
GA, 4
GA, 2
GA, 6
GA, 5
GA, 4
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 3
GA, 1
GA, 2
GA, 2
GA, 2
GA, 4
GA, 2
GA, 7
GA, 2
GA, 1
GA, 5
GA, 1
GA, 5
GA, 2
GA, 4
GA, 2
GA, 2
GA, 5
GA, 6
GA, 4
GA, 4
GA, 4
GA, 6
GA, 5
GA, 1
GA, 2
GA, 2
GA, 3
GA, 1
GA, 3
GA, 2
GA, 2
GA, 3
GA, 1
GA, 1
GA, 4
GA, 1
GA, 2
GA, 1
GA, 1
GA, 5
GA, 1
GA, 1
GA, 1
GA, 1
GA, 1
GA, 1
GA, 2
GA, 1
GA, 1
GA, 1
GA, 1
GA, 4
GA, 2
GA, 2
GA, 6
GA, 1
GA, 3
GA, 4
GA, 6
GA, 1
GA, 4
GA, 1
GA, 3
GA, 2
GA, 3
GA, 3
GA, 1
GA, 2
GA, 2
GA, 1
GA, 3
GA, 1
GA, 3
GA, 3
GA, 2
GA, 1
GA, 1
GA, 3
GA, 2
GA, 3
GA, 5
GA, 1
GA, 5
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 1
GA, 2
GA, 3
GA, 2
GA, 2
GA, 2
GA, 4
GA, 1
GA, 2
GA, 4
GA, 4
GA, 1
GA, 5
GA, 2
GA, 4
GA, 2
GA, 1
GA, 1
GA, 1
GA, 1
GA, 5
GA, 1
GA, 1
GA, 2
GA, 2
GA, 1
GA, 6
GA, 2
GA, 5
GA, 4
GA, 5
GA, 3
GA, 4
GA, 1
GA, 2
GA, 2
GA, 3
GA, 3
GA, 2
GA, 2
GA, 4
GA, 1
GA, 4
GA, 3
GA, 1
GA, 5
GA, 2
GA, 6
GA, 2
GA, 4
GA, 1
GA, 1
GA, 8
GA, 2
GA, 3
GA, 1
GA, 3
GA, 1
GA, 1
GA, 1
GA, 3
GA, 3
GA, 2
GA, 3
GA, 4
GA, 2
GA, 7
GA, 3
GA, 5
GA, 2
GA, 5
GA, 4
GA, 3
GA, 1
GA, 1
GA, 3
GA, 1
GA, 1
GA, 4
GA, 1
GA, 3
GA, 3
GA, 3
GA, 2
GA, 1
GA, 3
GA, 4
GA, 3
GA, 6
GA, 4
GA, 2
GA, 2
GA, 1
GA, 4
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 3
GA, 1
GA, 3
GA, 2
GA, 1
GA, 4
GA, 3
GA, 1
GA, 2
GA, 3
GA, 2
GA, 4
GA, 1
GA, 1
GA, 8
GA, 3
GA, 2
GA, 2
GA, 4
GA, 2
GA, 2
GA, 2
GA, 4
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 4
GA, 4
GA, 2
GA, 3
GA, 6
GA, 4
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 1
GA, 1
GA, 2
GA, 2
GA, 5
GA, 2
GA, 2
GA, 4
GA, 2
GA, 4
GA, 2
GA, 2
GA, 2
GA, 1
GA, 3
GA, 1
GA, 2
GA, 2
GA, 2
GA, 3
GA, 1
GA, 1
GA, 3
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 2
GA, 3
GA, 3
GA, 2
GA, 3
GA, 2
GA, 2
GA, 1
GA, 1
GA, 1
GA, 2
GA, 1
GA, 4
GA, 5
GA, 4
GA, 1
GA, 1
GA, 3
GA, 2
GA, 2
GA, 1
GA, 1
GA, 3
GA, 1
GA, 2
GA, 3
GA, 2
GA, 2
GA, 2
GA, 2
GA, 7
GA, 1
GA, 1
GA, 1
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 4
GA, 3
GA, 3
GA, 1
GA, 2
GA, 1
GA, 3
GA, 2
GA, 3
GA, 3
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 2
GA, 4
GA, 1
GA, 1
GA, 3
GA, 2
GA, 2
GA, 5
GA, 1
GA, 2
GA, 5
GA, 3
GA, 1
GA, 1
GA, 4
GA, 2
GA, 2
GA, 1
GA, 2
GA, 3
GA, 2
GA, 2
GA, 1
GA, 5
GA, 2
GA, 3
GA, 1
GA, 1
GA, 1
GA, 2
GA, 4
GA, 1
GA, 1
GA, 4
GA, 1
GA, 3
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 4
GA, 1
GA, 1
GA, 2
GA, 2
GA, 3
GA, 4
GA, 1
GA, 2
GA, 1
GA, 3
GA, 2
GA, 2
GA, 3
GA, 4
GA, 2
GA, 1
GA, 4
GA, 1
GA, 1
GA, 1
GA, 2
GA, 2
GA, 1
GA, 5
GA, 2
GA, 2
GA, 2
GA, 5
GA, 4
GA, 3
GA, 4
GA, 2
GA, 3
GA, 1
GA, 4
GA, 2
GA, 5
GA, 5
GA, 4
GA, 2
GA, 5
GA, 2
GA, 1
GA, 1
GA, 3
GA, 3
GA, 3
GA, 4
GA, 5
GA, 2
GA, 6
GA, 1
GA, 2
GA, 1
GA, 3
GA, 4
GA, 3
GA, 1
GA, 1
GA, 4
GA, 2
GA, 4
GA, 1
GA, 1
GA, 4
GA, 1
GA, 3
GA, 1
GA, 1
GA, 1
GA, 1
GA, 1
GA, 4
GA, 2
GA, 3
GA, 2
GA, 3
GA, 2
GA, 5
GA, 2
GA, 3
GA, 1
GA, 3
GA, 2
GA, 2
GA, 5
GA, 2
GA, 5
GA, 5
GA, 2
GA, 4
GA, 4
GA, 4
GA, 2
GA, 2
GA, 1
GA, 1
GA, 1
GA, 2
GA, 2
GA, 4
GA, 2
GA, 4
GA, 3
GA, 5
GA, 2
GA, 3
GA, 1
GA, 4
GA, 4
GA, 4
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 5
GA, 2
GA, 1
GA, 2
GA, 4
GA, 3
GA, 1
GA, 1
GA, 2
GA, 2
GA, 1
GA, 5
GA, 3
GA, 2
GA, 5
GA, 3
GA, 1
GA, 4
GA, 4
GA, 2
GA, 2
GA, 2
GA, 3
GA, 3
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 2
GA, 4
GA, 1
GA, 1
GA, 2
GA, 3
GA, 4
GA, 2
GA, 1
GA, 2
GA, 4
GA, 2
GA, 1
GA, 1
GA, 1
GA, 2
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 5
GA, 2
GA, 3
GA, 1
GA, 3
GA, 1
GA, 1
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 2
GA, 3
GA, 1
GA, 5
GA, 2
GA, 2
GA, 2
GA, 6
GA, 3
GA, 2
GA, 4
GA, 5
GA, 2
GA, 5
GA, 1
GA, 1
GA, 2
GA, 1
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 5
GA, 2
GA, 3
GA, 2
GA, 2
GA, 2
GA, 6
GA, 2
GA, 1
GA, 2
GA, 2
GA, 4
GA, 1
GA, 3
GA, 2
GA, 3
GA, 4
GA, 4
GA, 6
GA, 3
GA, 1
GA, 2
GA, 1
GA, 2
GA, 2
GA, 2
GA, 2
GA, 3
GA, 3
GA, 1
GA, 2
GA, 1
GA, 4
GA, 2
GA, 2
GA, 3
GA, 1
GA, 6
GA, 1
GA, 4
GA, 2
GA, 2
GA, 2
GA, 2
GA, 2
GA, 1
GA, 4
GA, 1
GA, 1
GA, 2
GA, 2
GA, 2
GA, 1
GA, 3
GA, 2
GA, 2
GA, 1
GA, 2
GA, 2
GA, 5
GA, 2
GA, 2
GA, 1
GA, 3
GA, 5
GA, 2
GA, 2
GA, 2
HI, 4
HI, 6
HI, 1
HI, 3
HI, 2
HI, 2
HI, 2
HI, 3
HI, 5
HI, 3
HI, 3
HI, 1
HI, 2
HI, 2
HI, 5
HI, 2
HI, 1
HI, 2
HI, 3
HI, 5
HI, 1
HI, 1
HI, 3
HI, 2
HI, 4
HI, 4
HI, 1
HI, 1
HI, 2
HI, 3
HI, 2
HI, 3
HI, 1
HI, 3
HI, 3
HI, 3
HI, 3
HI, 3
HI, 1
HI, 2
HI, 3
HI, 4
HI, 5
HI, 1
HI, 2
HI, 2
HI, 6
HI, 2
HI, 1
HI, 1
HI, 5
HI, 2
HI, 3
HI, 3
HI, 2
HI, 2
HI, 2
HI, 1
HI, 4
HI, 5
HI, 2
HI, 4
HI, 2
HI, 3
HI, 2
HI, 5
HI, 1
HI, 1
HI, 2
HI, 5
HI, 4
HI, 2
HI, 2
HI, 2
HI, 4
HI, 1
HI, 2
HI, 2
HI, 2
HI, 2
HI, 3
HI, 1
HI, 2
HI, 3
HI, 2
HI, 4
HI, 2
HI, 1
HI, 3
HI, 2
HI, 3
HI, 1
HI, 4
HI, 3
HI, 1
HI, 4
HI, 2
HI, 3
HI, 3
HI, 3
HI, 1
HI, 3
HI, 3
HI, 3
HI, 4
HI, 5
HI, 2
HI, 1
HI, 1
HI, 1
HI, 3
HI, 1
HI, 1
HI, 2
HI, 2
HI, 2
HI, 3
HI, 3
HI, 2
HI, 1
HI, 1
HI, 3
HI, 1
HI, 2
HI, 2
HI, 2
HI, 2
HI, 1
HI, 2
HI, 1
HI, 5
HI, 3
HI, 3
HI, 2
HI, 1
HI, 2
HI, 1
HI, 4
HI, 3
HI, 2
HI, 4
HI, 2
HI, 4
HI, 1
HI, 2
HI, 2
HI, 5
HI, 2
HI, 3
HI, 5
HI, 1
HI, 1
HI, 9
HI, 3
HI, 4
HI, 2
HI, 1
HI, 2
HI, 3
HI, 1
HI, 4
HI, 1
HI, 2
HI, 1
HI, 1
HI, 1
HI, 2
HI, 2
HI, 9
HI, 4
HI, 2
HI, 1
HI, 1
HI, 1
HI, 3
HI, 1
HI, 5
HI, 3
HI, 3
HI, 3
HI, 1
HI, 3
HI, 2
HI, 1
HI, 1
HI, 1
HI, 4
HI, 1
HI, 1
HI, 2
HI, 5
HI, 3
HI, 4
HI, 2
HI, 1
HI, 4
HI, 6
HI, 1
HI, 3
HI, 1
HI, 2
HI, 3
HI, 1
HI, 3
HI, 3
HI, 2
HI, 1
HI, 1
HI, 2
HI, 4
HI, 3
HI, 2
HI, 7
HI, 2
HI, 1
HI, 3
HI, 1
HI, 1
HI, 2
HI, 4
HI, 3
HI, 3
HI, 4
HI, 1
HI, 1
HI, 2
HI, 1
HI, 3
HI, 6
HI, 3
HI, 2
HI, 4
HI, 1
HI, 4
HI, 6
HI, 2
HI, 2
HI, 3
HI, 2
HI, 2
HI, 1
HI, 4
HI, 3
HI, 3
HI, 1
HI, 3
HI, 1
HI, 1
HI, 2
HI, 2
HI, 1
HI, 1
HI, 2
HI, 4
HI, 1
HI, 1
HI, 1
HI, 2
HI, 3
HI, 3
HI, 1
HI, 3
HI, 4
HI, 1
HI, 1
HI, 2
HI, 5
HI, 2
HI, 2
HI, 4
HI, 5
HI, 2
HI, 2
HI, 1
HI, 3
HI, 1
HI, 4
HI, 1
HI, 2
HI, 2
HI, 6
HI, 3
HI, 1
HI, 1
HI, 1
HI, 2
HI, 3
HI, 1
HI, 3
HI, 3
HI, 2
HI, 2
HI, 2
HI, 2
HI, 2
HI, 1
HI, 4
HI, 4
HI, 5
HI, 2
HI, 2
HI, 3
HI, 4
HI, 5
HI, 2
HI, 2
HI, 1
HI, 2
HI, 2
HI, 2
HI, 2
HI, 2
HI, 2
HI, 2
HI, 6
HI, 4
HI, 1
HI, 6
HI, 7
HI, 2
HI, 4
HI, 1
HI, 4
HI, 5
HI, 1
HI, 2
HI, 2
HI, 2
HI, 2
HI, 2
HI, 1
HI, 2
HI, 5
HI, 4
HI, 2
HI, 2
HI, 6
HI, 1
HI, 4
HI, 2
HI, 2
HI, 2
HI, 4
HI, 2
HI, 5
HI, 3
HI, 2
HI, 4
HI, 1
HI, 8
HI, 1
HI, 3
HI, 2
HI, 4
HI, 5
HI, 3
HI, 2
HI, 6
HI, 4
HI, 4
HI, 1
HI, 1
HI, 5
HI, 1
HI, 5
HI, 5
HI, 1
HI, 1
HI, 1
HI, 9
HI, 4
HI, 1
HI, 3
HI, 4
HI, 4
HI, 2
HI, 2
HI, 2
HI, 4
HI, 3
HI, 1
HI, 5
HI, 3
HI, 6
HI, 7
HI, 4
HI, 3
HI, 2
HI, 2
HI, 5
HI, 2
HI, 5
HI, 1
HI, 4
HI, 2
HI, 3
HI, 2
HI, 1
HI, 2
HI, 4
HI, 1
HI, 3
HI, 3
HI, 7
HI, 9
HI, 2
